#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.1              # via flask, pip-tools
flask==1.1.2              # via book-club (setup.py)
itsdangerous==1.1.0       # via flask
jinja2==2.11.1            # via flask
markupsafe==1.1.1         # via jinja2
pip-tools==4.5.1          # via book-club (setup.py)
pipdeptree==0.13.2        # via book-club (setup.py)
six==1.14.0               # via pip-tools
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# pip
